"Casa Guedes Gaia","Av. de Diogo Leite 56, 4400-111 Vila Nova de Gaia, Portugal","restaurant","geral@casaguedes.com"
"Firewater Kitchen & Bar","20128 Garrett Hwy, Oakland, MD 21550, USA","restaurant","[email]"
"Onshore Sushi","R. Manuel Facica, 3830-751 Gafanha da Nazaré, Portugal","sushi restaurant","[email]"
"ASIMAMI","R. de José Rabumba 18, 3810-165 Aveiro, Portugal","sushi restaurant","[email]"
"Tasca do Amarelinho","Av. Dr. Lourenço Peixinho 104, 3800-223 Aveiro, Portugal","sushi restaurant","[email]"
"Himá Oriental Taste- Aveiro Shopping Center","Estr. da Taboeira, 3800-901 Aveiro, Portugal","sushi restaurant","[email]"
"Oyama Sushi & Steakhouse","5350 Council St NE F, Cedar Rapids, IA 52402, USA","sushi restaurant","[email]"
"Dolce Pizzeria Ristorante","Av. Dr. Lourenço Peixinho n196, 3800-181 Aveiro, Portugal","pizzeria","[email]"
"Pizzaria O Sonho das Fontes","Avenida Das Laranjeiras, Edif Fontes, Av. das Laranjeiras 34 R/C - D, 3780-202 Anadia, Portugal","pizzeria","[email]"
"LA MAMAROMA","Cais do Alboi 21, 3810-045 Aveiro, Portugal","pizzeria","[email]"
"Best Pizza & Brew","1639 S Coast Hwy, Oceanside, CA 92054, USA","pizzeria","[email]"
"Pizza Perfect Ypsilanti","332 S Ford Blvd, Ypsilanti, MI 48198, USA","pizzeria","[email]"
"Terraço Boco Lounge - Café Bistrô Bar","R. da Mota 1, 3830-142 Gafanha de Aquém, Portugal","burger restaurant","[email]"
"Hamburgueria Revolta - Hamburgueria & Cervejaria Artesanal","Praça do Mercado 24, 3800-175 Aveiro, Portugal","burger restaurant","[email]"
"H3","R. Dom Manuel Barbuda e Vasconcelos, 3810-498 Aveiro, Portugal","burger restaurant","[email]"
"NATA Lisboa - Aveiro","Tv. do Governo Civil 3, 3810-076 Aveiro, Portugal","cafe","[email]"
"Terraço Aveiro","Av. Dr. Lourenço Peixinho 15, 3800-095 Aveiro, Portugal","bar","[email]"
"Nights Bar - São Miguel do Rio Torto","R. Nº Cinco 7, 2205 São Miguel do Rio Torto, Portugal","bar","[email]"
"Montebelo Vista Alegre Ílhavo Hotel","Lugar da Vista Alegre, 3830-292 Ílhavo, Portugal","hotel","[email]"
"BARRA Hotel Farol","Lgo do Farol, Praia da Barra, 3830-753 Aveiro, Portugal","hotel","[email]"
"Orbitur Vagueira","R. do Parque de Campismo s/n, 3840-254, Portugal","hotel","[email]"
"Hotel Imperial","R. Dr. Nascimento Leitão 1, 3810-108 Aveiro, Portugal","hotel","[email]"
"Hotel Santiago","R. Padre Vicente Maria da Rocha 20, 3840-453 Vagos, Portugal","hotel","[email]"
"House Barra Beach","Beco dos patas, Av. João Corte Real 2, 3830-751 Gafanha da Nazaré, Portugal","hotel","[email]"
"Hotel Afonso V & SPA","R. de Dr. Manuel das Neves, 3810-101 Aveiro, Portugal","hotel","[email]"
"Costa do Sal","Av. José Estevão 238, 3830-453 Gafanha da Encarnação, Portugal","hotel","[email]"
"Costa Nova Hotel","R. do Arrais Ança 16, 3830-455 Gafanha da Encarnação, Portugal","hotel","[email]"
"Hotel Jardim","094, Av. de Dom Afonso V, 3810-164 Aveiro, Portugal","hotel","[email]"
"Hotel Jardim Oudinot","R. do Forte da Barra sn, 3830-565, Portugal","hotel","[email]"
"Hotel Ílhavo Plaza","Av. Mário Sacramento 113, 3830-052 Ílhavo, Portugal","hotel","[email]"
"HI Aveiro – Pousada de Juventude","Edificio IPDJ, R. das Pombas, 3810-150 Aveiro, Portugal","hotel","[email]"
"Hotel João Capela","Tv. da Estação, 3810-832 Aveiro, Portugal","hotel","[email]"
"Hotel Aveiro Center","R. da Arrochela 6, 3810-052 Aveiro, Portugal","hotel","[email]"
"Suites & Hostel Cidade Aveiro","R. do Principe Perfeito 18, 3810-151 Aveiro, Portugal","hotel","[email]"
"Hotel Aveiro Palace","Rua de Viana do Castelo 4, 3800-275 Aveiro, Portugal","hotel","[email]"
"Ericeira Soul Guesthouse","R. de Santo António 18 A, 2655-360 Ericeira, Portugal","guesthouse","[email]"
"CMEF - CLÍNICA MÉDICA E FISIOTERAPIA","Av. Dr. Lourenço Peixinho 20 3 H, 3800-159 Aveiro, Portugal","physiotherapy clinic","[email]"
"Fisiomanual LDA","Avenida Dr. Francisco Sá Carneiro, 3810-265 Aveiro, Portugal","physiotherapy clinic","[email]"
"Espaço S — Serviços de Saúde da Vagueira — Aveiro, Portugal","Ed. Imperial, R. do Gov. N R/C, 3840-276, Portugal","physiotherapy clinic","[email]"
"Move Mais - Clínica Médica e de Reabilitação","Rua Nova Urbanização Santiago 1 N 72, 3810-367 Aveiro, Portugal","physiotherapy clinic","[email]"
"Clínica Rui Faria Aveiro","R. Dr. Francisco Ferreira Neves 37, 3800-351 Aveiro, Portugal","physiotherapy clinic","[email]"
"Clínica Real Saude","R. Cândido dos Reis 550, 3840-412 Vagos, Portugal","physiotherapy clinic","[email]"
"Peekaboo Centro Terapêutico","R. de São João da Cruz 10 RC Fração M, 3800-253 Aveiro, Portugal","physiotherapy clinic","[email]"
"BabyFeelings - Saúde Materno Infantil","Rua de Santo André 31, 3800-388 Aveiro, Portugal","physiotherapy clinic","[email]"
"UroHealth Medical Clinic","R. do Brasil 18, 3800-012 Aveiro, Portugal","physiotherapy clinic","[email]"
"PiTZ Pilates & Fisioterapia","Estr. de São Bernardo 41, 3810-175 Aveiro, Portugal","physiotherapy clinic","[email]"
"The Clinique","R. 31 de Janeiro nº19, 3810-155 Aveiro, Portugal","physiotherapy clinic","[email]"
"RiaClinic","R. Central 13, 3830-404 Gafanha do Carmo, Portugal","physiotherapy clinic","[email]"
"Rui Vilela","Av. José Estevão 377, 3850-555 Gafanha da Nazaré, Portugal","dental clinic","[email]"
"CARREIRA DENTAL CLINIC - Aveiro","Rua José Afonso, nº2 e 4, 3800-438 Aveiro, Portugal","dental clinic","[email]"
"UPCARE - Medical Center","Av. Europa 741 Fracção B, 3810-140 Aveiro, Portugal","dental clinic","[email]"
"Clínica Dentária OralMED Aveiro","R. Dr. Alberto Souto 36, 3800-148 Aveiro, Portugal","dental clinic","[email]"
"CCES Aveiro | Medicina Dentária","R. Direita de Aradas 5, 3810-415 Aveiro, Portugal","dental clinic","[email]"
"Nord, Clínica Dentária Dra Inês Nordeste","R. Vasco da Gama 71, 3830-225 Ílhavo, Portugal","dental clinic","[email]"
"Jesus Mar Couto - Medicina Dentária","Av. Dr. Lourenço Peixinho 180A, 3810-106 Aveiro, Portugal","dental clinic","[email]"
"Clínica Dentária Ilhavense","Av. 25 de Abril 138, 3830-044 Ílhavo, Portugal","dental clinic","[email]"
"Hiclinic Dental Care","R. Dr. Mário Sacramento 177 1ºL, 3810-106 Aveiro, Portugal","dental clinic","[email]"
"LAclinic - Clínica de Medicina Dentária","R. Conselheiro Luís de Magalhães 64 2ºW, 3800-137 Aveiro, Portugal","dental clinic","[email]"
"AMLA Clínica Dentária","R. Dom Carlos I 2, 3800-438 Aveiro, Portugal","dental clinic","[email]"
"SorrirBem Clinica Dentária","R. de Moçambique 08, 3800-022 Aveiro, Portugal","dental clinic","[email]"
"Clínica Santa Madalena Aveiro","Estrada Nacional 109, Loja 2 - Esgueira Hiper Pingo Doce de Aveiro, 3800-042 Aveiro, Portugal","dental clinic","[email]"
"Dental SPA","Avenida do, Av. Dr. Lourenço Peixinho 175 F-lj 6, 3800-167 Aveiro, Portugal","dental clinic","[email]"
"CLÍNICA MÉDICA DENTÁRIA - LACERDA","R. do Almte. Cândido dos Reis 110, 3800-211 Aveiro, Portugal","dental clinic","[email]"
"CLÍNICA DE MEDICINA DENTÁRIA FAMILY CARE CLINICS","Praceta Rua da República 1, 3810-495 Aveiro, Portugal","dental clinic","[email]"
"Clínica Plazamed","R. de António Carlos Vidal 14 R/CH Fração F, 3840-411 Vagos, Portugal","dental clinic","[email]"
"DENTYS - Clínica de Medicina Dentária em Aveiro","Telefone 234484542, Estr. de São Bernardo 71 Loja A, 3810-164 Aveiro, Portugal","dental clinic","[email]"
"Clínica Dentária das 5 Bicas","R. de Castro Matoso N.º 31, 3810-079 Aveiro, Portugal","dental clinic","[email]"
"Clinague","R. da Guiné Bissau 53, 3750-301 Águeda, Portugal","dermatology clinic","[email]"
"Alaska Family Dermatology","3340 Providence Dr Suite 358, Anchorage, AK 99508, USA","dermatology clinic","[email]"
"Policlínica Santo António Rio Meão","Av. 20 de Maio 106, 4520-473 Rio Meão, Portugal","dermatology clinic","[email]"
"The Psychological Effect by Ana Oliveira","Av. da Liberdade 439, 3700-168 São João da Madeira, Portugal","psychology clinic","[email]"
"Saúde Positiva","R. do Cap. Lebre 55, 3810-384 Aveiro, Portugal","psychology clinic","[email]"
"Psiheart - Rita Soares - Psicologia clínica","Rua de Viana do Castelo 21, 3800-275 Aveiro, Portugal","psychology clinic","[email]"
"Unidade Psiquiátrica Privada de Aveiro","R. Dr. João de Moura 61, 3800-157 Aveiro, Portugal","psychology clinic","[email]"
"Lisbon Psychology","Rua, R. Pinheiro Chagas 48, 1050-179 Lisboa, Portugal","psychology clinic","[email]"
"Psiaveiro - Clínica de Psicologia","Av. Dr. Lourenço Peixinho 54 2º andar, 3800-159 Aveiro, Portugal","psychology clinic","[email]"
"Psicóloga Clínica Ana Pinho","R. Gustavo Ferreira Pinto Basto 8, 3810-119 Aveiro, Portugal","psychology clinic","[email]"
"Nicole A. Santos - Psicologia","R. dos Combatentes da Grande Guerra 81 Loja H, 3810-087 Aveiro, Portugal","psychology clinic","[email]"
"Hariis","R. de Viseu 41, 3800-280 Aveiro, Portugal","psychology clinic","[email]"
"TRIPLO SABER Lda.","Clube dos Galitos - Salão de Basquetebol, Av. Francisco Sá Carneiro, 3810-265 Aveiro, Portugal","psychology clinic","[email]"
"ITAPA - Instituto Terapêutico Analítico Psicologia Aveiro","R. da Guiné Bissau n.º22, 3800-018 Aveiro, Portugal","psychology clinic","[email]"
"CLÁUDIA ALMEIDA | Psicóloga Clínica | Psicoterapeuta","Av. Dr. Lourenço Peixinho 105 1º D Trás, 3800-166 Aveiro, Portugal","psychology clinic","[email]"
"Hey Sunday - Brunch Restaurant","Av. João das Regras 62, 3040-256 Coimbra, Portugal","restaurant","[email]"
"Salatina - Brunch Restaurant","Rua do Brasil 189, 3030-175 Coimbra, Portugal","restaurant","[email]"
"Cervejaria Praxis","Rua António Gonçalves 28/29 Santa Clara, 3040-375 Coimbra, Portugal","restaurant","[email]"
"Restaurante O Mercado","Mercado abastecedor, 3045-045 Taveiro, Portugal","restaurant","[email]"
"Restaurante Dux - Petiscos E Vinhos","R. Gen. Humberto Delgado nº 448, 3030-327 Coimbra, Portugal","restaurant","[email]"
"Outbêco Coimbra Restaurante","Rua do Brasil 83, 3030-175 Coimbra, Portugal","restaurant","[email]"
"Restaurant Jardim da Manga","R. Olímpio Nicolau Rui Fernandes, 3000-303 Coimbra, Portugal","restaurant","[email]"
"Sabor & Arte (Olivais)","Rua doutor fernandes martins, lote 19 loja tz, 3030-300 Coimbra, Portugal","restaurant","[email]"
"Restaurante O Palco","Av. Dom Afonso Henriques, 3000-011 Coimbra, Portugal","restaurant","[email]"
"Sushicome Coimbra","R. Dom João III 83, Fonte da Cheira, 3030-329 Coimbra, Portugal","sushi restaurant","[email]"
"Restaurante Napolitano","Estrada da Beira 511, 3030-173 Coimbra, Portugal","sushi restaurant","[email]"
"Japonês","Av. Dom Afonso Henriques 34, 3000-009 Coimbra, Portugal","sushi restaurant","[email]"
"Restaurante Toscana","Av. Cónego Urbano Duarte 6, 3030-315 Coimbra, Portugal","pizzeria","[email]"
"Pizzaria Mia Bella","R. Flávio Rodrigues 57, Celas, 3000-550 Coimbra, Portugal","pizzeria","[email]"
"Sal's Pizza","7623 Sheridan Rd, Kenosha, WI 53143, USA","pizzeria","[email]"
"Churrasqueira Braza - Alma Shopping","R. Gen. Humberto Delgado 202/211 loja 401, Fonte da Cheira, 3030-327 Coimbra, Portugal","burger restaurant","[email]"
"Avô Martinho","Tv. R. dos Aviais, 3045-279 Coimbra, Portugal","burger restaurant","[email]"
"Amsterdam Smash Burger","Av. Antero de Quental 5 loja 2, 2625-221 Póvoa de Santa Iria, Portugal","burger restaurant","[email]"
"Chick'n Esperto","Calçada São Sebastião 9, 3000-375 Coimbra, Portugal","burger restaurant","[email]"
"Someburger","745 E 11th St, Houston, TX 77008, USA","burger restaurant","[email]"
"Leff's Lucky Town","7208 W State St, Wauwatosa, WI 53213, USA","burger restaurant","[email]"
"Café Santa Cruz","Praça 8 de Maio, 3000-300 Coimbra, Portugal","cafe","[email]"
"Proteína Cafetaria - Coimbra","Parque do Choupalinho Parque Verde do Mondego, Rotunda das Lages, 3041-901 Coimbra, Portugal","cafe","[email]"
"Farmhouse Coffee & Ice Cream","29936 W 12 Mile Rd, Farmington Hills, MI 48334, USA","cafe","[email]"
"Tru Bru Coffee","7626 E Chapman Ave d, Orange, CA 92869, USA","cafe","[email]"
"Atomic Coffee","401 S Main St, Royal Oak, MI 48067, USA","cafe","[email]"
"The Sparrow Bakery Northwest","2748 NW Crossing Dr #110, Bend, OR 97701, USA","cafe","[email]"
"Sola Coffee Cafe","7705 Lead Mine Rd, Raleigh, NC 27615, USA","cafe","[email]"
"The Daily Planet Cafe","121 W Jones St, Raleigh, NC 27601, USA","cafe","[email]"
"Red Apple Cafe","488 W Herndon Ave, Fresno, CA 93650, USA","cafe","[email]"
"Corner Bakery Cafe","8464 N Friant Rd, Fresno, CA 93720, USA","cafe","[email]"
"Centro Norton de Matos","R. Vasco da Gama 58, 3030-074 Coimbra, Portugal","bar","[email]"
"ibis Coimbra Centro","Avenida Emidio Navarro N° 70 Edificio Topazio, Nº De Registo:281, 3000-150 Coimbra, Portugal","hotel","[email]"
"Stay Hotel Coimbra Centro","Av. Fernão de Magalhães 199, 3000-176 Coimbra, Portugal","hotel","[email]"
"Riversuites","Av. João das Regras nº82, 3040-256 Coimbra, Portugal","hotel","[email]"
"Hotel Mondego","Largo das Ameias nº 1-4, 3000-024 Coimbra, Portugal","hotel","[email]"
"Hotel Vila Galé Coimbra","R. Abel Dias Urbano 20, 3000-001 Coimbra, Portugal","hotel","[email]"
"Conímbriga Hotel do Paço","R. Francisco de Lemos 43, 3150-142 Condeixa-a-Nova, Portugal","hotel","[email]"
"Sapientia Boutique Hotel","R. José Falcão, 3000-062 Coimbra, Portugal","hotel","[email]"
"Hotel D. Luís - Coimbra","Rotunda Ponte Rainha Santa Isabel, 3040-091 Coimbra, Portugal","hotel","[email]"
"Parque de Campismo Municipal de Coimbra - Ar Puro Camping Coimbra","Rua da escola, R. Alto do Areeiro, 3030-011 Coimbra, Portugal","hotel","[email]"
"Hotel Vitória","Rua da Sota 13, 3000-392 Coimbra, Portugal","hotel","[email]"
"Hotel Astória","Av. Emídio Navarro 21, 3000-150 Coimbra, Portugal","hotel","[email]"
"Penedo da Saudade - Suites & Hostel","Av. Dr, Av. Marnoco e Sousa 18B, 3000-271 Coimbra, Portugal","hotel","[email]"
"Quinta Dona Iria","R. Central 35, 3220-336 Rio de Vide, Portugal","hotel","[email]"
"HI Coimbra – Pousada de Juventude","R. Dr. Henriques Seco 14, 3000-145 Coimbra, Portugal","hotel","[email]"
"Celas Dream Studio","R. Parreiras 34 3E, Celas, 3000-326 Coimbra, Portugal","hotel","[email]"
"Serenata Hostel & Suites","Largo da Sé Velha 21 23, 3000-383 Coimbra, Portugal","hostel","[email]"
"Pharmacia Guest House","Rua Ferreira Borges 135_139 Region PT, R. Ferreira Borges 135, 3000-180 Coimbra, Portugal","guesthouse","[email]"
"República Guest House","R. Padre António Vieira 3, 3000-315 Coimbra, Portugal","guesthouse","[email]"
"King's Guesthouse - Coimbra","R. da Louça 44, 3000-243 Coimbra, Portugal","guesthouse","[email]"
"Alta Guesthouse","R. João Jacinto 33, 3000-225 Coimbra, Portugal","guesthouse","[email]"
"Ericeira SoulSurfers Guesthouse","R. Guiomar Carvalho Miranda 56, 2655-446 Ericeira, Portugal","guesthouse","[email]"
"Sónia’s Guesthouse","R. Vasco Botelho do Amaral 9, 1500-616 Lisboa, Portugal","guesthouse","[email]"
"In | Motu - Saúde em Movimento. Clínica de Saúde, especializada nos hábitos de vida. Fisioterapia e Nutrição!","Praceta José de Campos Contente 229, 3040-005 Coimbra, Portugal","physiotherapy clinic","[email]"
"Centro de Reabilitação de Coimbra","R. Rodrigues Gusmão 40, Celas, 3000-345 Coimbra, Portugal","physiotherapy clinic","[email]"
"FISIOSFERA","R. Bernardo de Albuquerque 8B R/C Esq, Celas, 3000-070 Coimbra, Portugal","physiotherapy clinic","[email]"
"Clínica Joaquim Coutinho","Rua D.Ernesto Cena de Oliveira nº 22, R. Dom Ernesto Sena de Oliveira nº22, 3030-378 Coimbra, Portugal","physiotherapy clinic","[email]"
"Escoliose Portugal","R. Eng. Jorge Anjinho 2 Loja 5, 3030-482 Coimbra, Portugal","physiotherapy clinic","[email]"
"Mental Health Clinic Isabel Henriques","Urb. Quinta da Lomba, R. Padre António Nogueira 5 r/c direito fração B, Gonçalves, 3030-416 Coimbra, Portugal","physiotherapy clinic","[email]"
"WELVY - Centro de Treino, Saúde e Bem-Estar","R. Francisco Sá Carneiro 140, Celas, 3000-194 Coimbra, Portugal","physiotherapy clinic","[email]"
"Instituto de Cirurgia Reconstrutiva Prof. Doutor Abel Nascimento","Edifício Idealmed Piso 1, Praceta Robalo Cordeiro, 3020-479 Coimbra, Portugal","physiotherapy clinic","[email]"
"Diocesan Caritas of Coimbra","R. Dom Francisco de Almeida 14, 3030-382 Coimbra, Portugal","physiotherapy clinic","[email]"
"Spine Center","Edificio Diaton - Piso 3 Urbanização Espirito Santo, Calçada Gato 2, 3000-199 Coimbra, Portugal","physiotherapy clinic","[email]"
"Joana a Terapeuta... e a Mãe! - Coimbra - Terapia da Fala, Terapia Ocupacional, Psicologia, Osteopatia Pediátrica","Alameda Calouste Gulbenkian, Centro Comercial Primavera, Lote 7, Piso -2, Loja 34, Celas, 3000-092 Coimbra, Portugal","physiotherapy clinic","[email]"
"CLINIC4YOU - CLINIC OF VARZEA, LDA","R. António Gonçalves 9/10/11/12, 3040-373 Coimbra, Portugal","dental clinic","[email]"
"Clínica Dentária Inês Nina","Avenida dr, Av. Mendes Silva n. 289, 3030-103, Alto de São João, 3030-397 Coimbra, Portugal","dental clinic","[email]"
"Dental Clinics GanhaSorriso","Urbanização Faia Nova, Lote B3, Loja A, 3150-152 Condeixa-a-Nova, Portugal","dental clinic","[email]"
"Oral Project Coimbra","R. Carlos Seixas 98, 3030-790 Coimbra, Portugal","dental clinic","[email]"
"Santa Magdalena","Av. José Bonifácio de Andrade e Silva 1 Loja 048, 3040-389 Coimbra, Portugal","dental clinic","[email]"
"Clínica Avenida MD","Av. Dom Afonso Henriques 134 R/C Frente Direito, 3000-009 Coimbra, Portugal","dental clinic","[email]"
"Clínica Conimbriga XXI","Urbanização Nova de Conímbriga 2 B14 Rch Esq, 3150-230 Condeixa-a-Nova, Portugal","dental clinic","[email]"
"Orisclinic - Centro Integrado de Medicina Dentária de Coimbra","R. Dr. António José de Almeida 82 R/C A - D, 3000-041 Coimbra, Portugal","dental clinic","[email]"
"Clínica dentária Santa Zita","Estrada da Beira 6, 3030-173 Coimbra, Portugal","dental clinic","[email]"
"Clínica Prisma","R. Pêro Vaz de Caminha 19, 3030-200 Coimbra, Portugal","dental clinic","[email]"
"Clínica Delille - Clínica de Medicina Dentária e Cirurgia Oral","R. Monsenhor Augusto Nunes Pereira 3030, 3030-779 Coimbra, Portugal","dental clinic","[email]"
"Clínica Dentária OralMED Coimbra","Av. Fernão de Magalhães 264, 3000-176 Coimbra, Portugal","dental clinic","[email]"
"Clínica Dentária Sónia Alves","Rua Virgílio Correia, 1, R/Ch, 3000-413 Coimbra, Portugal","dental clinic","[email]"
"Dentalfresh, crl","Largo Cruz de Celas 4 2°, sl 19, Celas, 3000-132 Coimbra, Portugal","dental clinic","[email]"
"Ofidia - clínica médica","R. Edmundo Bettencourt 26b, Celas, 3000-606 Coimbra, Portugal","dermatology clinic","[email]"
"Intercir - Centro Cirurgico de Coimbra, S.A.","R. Dr. Manuel Campos Pinheiro 51, 3045-089 Coimbra, Portugal","dermatology clinic","[email]"
"CLÍNICA DE PSICOLOGIA E PSICOTERAPIA","R. Avelar Brotero 18 2ºEsq, Fonte da Cheira, 3030-317 Coimbra, Portugal","psychology clinic","[email]"
"Clínica Sara Serra","Urbanização Nova de Conímbriga 2 B10 Fração C, 3150-232 Condeixa-a-Nova, Portugal","psychology clinic","[email]"
"Espaço CAlmaMente","R. Vale das Flores n⁰ 59, 1⁰H, Alto de São João, 3030-486 Coimbra, Portugal","psychology clinic","[email]"
"Clínica Social de Condeixa-a-Nova","R. Dona Maria Elsa Franco Sotto Mayor Loja 22, 3150-133 Condeixa-a-Nova, Portugal","psychology clinic","[email]"
"Drª Ana Duarte Coimbra - IFS","3030-502 Coimbra, Portugal","psychology clinic","[email]"
"Neyla Camilla Videira | Espaço PsicoVida","Av. Calouste Gulbenkian 9 segundo piso, sala 10, Celas, 3030-092 Coimbra, Portugal","psychology clinic","[email]"
"Empower Me - Orientação Profissional e Vocacional","Edifício Estádio, R. Dom João III 12, Fonte da Cheira, 3030-329 Coimbra, Portugal","psychology clinic","[email]"
"Instituto Medicina Integrativa - Dr. Diogo Amorim, Lda","R. Augusto Filipe Simões 19, 3000-186 Coimbra, Portugal","psychology clinic","[email]"
"IPPC - Instituto Português de Psicoterapia Corporal","Rua Olivença nº 11 Edifício Topázio 7º Andar – Sala 703, 3000-306 Coimbra, Portugal","psychology clinic","[email]"
"Psike - Psicologia, Saúde e Educação - Consultório em Coimbra","R. António Gonçalves 51, 3040-375 Coimbra Loja 4 - Psike, 3040-375 Coimbra, Portugal","psychology clinic","[email]"
"Psibilitar - Gabinete de Psicologia","Urbanização Quinta das Lágrimas, R. Cano dos Amores Lote 9 Loja 4, 3040-382 Coimbra, Portugal","psychology clinic","[email]"
"Ana Marques - Clinica de Psicologia e Saúde Mental","Av. Calouste Gulbenkian 9 sala 21, Celas, 3000-092 Coimbra, Portugal","psychology clinic","[email]"
"O TEU LUGAR - CLÍNICA DE PSICOLOGIA","R. São Teotónio 39 sala 2, Celas, 3000-377 Coimbra, Portugal","psychology clinic","[email]"